
      From worker 12:	2.3817447879024926e-5
      From worker 9:	2.9415533353682285e-7
      From worker 15:	Time for solving subproblem was 3.0812121749999997 minutes
      From worker 15:	OBJECTIVE OF SUBPROBLEM IS : 1.6341719812483396e7
      From worker 15:	9.372429641576977e-10
      From worker 10:	Time for solving subproblem was 3.1544167511666665 minutes
      From worker 10:	OBJECTIVE OF SUBPROBLEM IS : 1.6131165241278317e7
      From worker 10:	4.334309783397807e-7
      From worker 19:	Time for solving subproblem was 3.2774686300833333 minutes
      From worker 19:	OBJECTIVE OF SUBPROBLEM IS : 1.7473984693079494e7
      From worker 19:	2.956987664216113e-10
      From worker 20:	Time for solving subproblem was 3.3069888826166665 minutes
      From worker 20:	OBJECTIVE OF SUBPROBLEM IS : 1.8028194506776817e7
      From worker 20:	1.6790632638658197e-6
      From worker 26:	Time for solving subproblem was 3.33331167865 minutes
      From worker 26:	OBJECTIVE OF SUBPROBLEM IS : 3.1351908979012525e8
      From worker 26:	4.096441195260126e-6
      From worker 18:	Time for solving subproblem was 3.3348753185333333 minutes
      From worker 18:	OBJECTIVE OF SUBPROBLEM IS : 1.6994589593920387e7
      From worker 18:	1.2244077350173893e-11
      From worker 7:	Time for solving subproblem was 3.3642971040000003 minutes
      From worker 7:	OBJECTIVE OF SUBPROBLEM IS : 1.642703978085051e7
      From worker 7:	1.5388112621057406e-6
      From worker 21:	Time for solving subproblem was 3.4489937973666667 minutes
      From worker 21:	OBJECTIVE OF SUBPROBLEM IS : 3.593109205493744e7
      From worker 21:	3.6726462829517865e-6
      From worker 24:	Time for solving subproblem was 3.4570413981833337 minutes
      From worker 24:	OBJECTIVE OF SUBPROBLEM IS : 3.9910376159688604e8
      From worker 24:	2.1898836536627966e-5
      From worker 27:	Time for solving subproblem was 3.54689205855 minutes
      From worker 27:	OBJECTIVE OF SUBPROBLEM IS : 7.354650615033231e8
      From worker 27:	4.01461247928668e-8
      From worker 22:	Time for solving subproblem was 3.5933531465 minutes
      From worker 22:	OBJECTIVE OF SUBPROBLEM IS : 1.480678222857406e8
      From worker 22:	1.3904827835278404e-8
      From worker 25:	Time for solving subproblem was 3.6052864300166667 minutes
      From worker 25:	OBJECTIVE OF SUBPROBLEM IS : 1.1946176663837911e8
      From worker 25:	1.0183977551609162e-6
      From worker 23:	Time for solving subproblem was 3.72050167005 minutes
      From worker 23:	OBJECTIVE OF SUBPROBLEM IS : 6.860762730862363e7
      From worker 23:	2.2437624811855893e-9
Time to run distributed subproblems is 3.7384948137333334 minutes
Time to copy planning_sol was 2.3333333333333333e-7 minutes
Updating the planning problem....done (it took 0.007046937942504883 s).
TRYING TO SOLVE PLANNING PROBLEM!
TIME FOR SOLVING (LP?) PLANNING PROBLEM IS 0.00538441 seconds
NUMBER OF BUILDS IS 57.0
Solving the planning problem required 6.097262144088745 seconds
k = 143      LB = 2.0913106600609903e9     UB = 2.3366432913727846e9       Gap = 0.11731046754413783       CPU Time = 37738.448570013046
      From worker 2:	TRYING TO SOLVE SUBPROBLEM!
      From worker 2:	Set parameter Method to value 2
      From worker 2:	Set parameter Crossover to value 1
      From worker 2:	Set parameter MIPGap to value 0.001
      From worker 2:	Set parameter ScaleFlag to value 2
      From worker 2:	Set parameter BarConvTol to value 1e-08
      From worker 2:	Set parameter ObjScale to value 100000000
      From worker 2:	Set parameter QCPDual to value 1
      From worker 3:	TRYING TO SOLVE SUBPROBLEM!
      From worker 3:	Set parameter Method to value 2
      From worker 3:	Set parameter Crossover to value 1
      From worker 3:	Set parameter MIPGap to value 0.001
      From worker 3:	Set parameter ScaleFlag to value 2
      From worker 3:	Set parameter BarConvTol to value 1e-08
      From worker 3:	Set parameter ObjScale to value 100000000
      From worker 3:	Set parameter QCPDual to value 1
      From worker 5:	TRYING TO SOLVE SUBPROBLEM!
      From worker 5:	Set parameter Method to value 2
      From worker 5:	Set parameter Crossover to value 1
      From worker 5:	Set parameter MIPGap to value 0.001
      From worker 5:	Set parameter ScaleFlag to value 2
      From worker 5:	Set parameter BarConvTol to value 1e-08
      From worker 5:	Set parameter ObjScale to value 100000000
      From worker 5:	Set parameter QCPDual to value 1
      From worker 6:	TRYING TO SOLVE SUBPROBLEM!
      From worker 6:	Set parameter Method to value 2
      From worker 6:	Set parameter Crossover to value 1
      From worker 6:	Set parameter MIPGap to value 0.001
      From worker 6:	Set parameter ScaleFlag to value 2
      From worker 6:	Set parameter BarConvTol to value 1e-08
      From worker 6:	Set parameter ObjScale to value 100000000
      From worker 6:	Set parameter QCPDual to value 1
      From worker 4:	TRYING TO SOLVE SUBPROBLEM!
      From worker 4:	Set parameter Method to value 2
      From worker 4:	Set parameter Crossover to value 1
      From worker 4:	Set parameter MIPGap to value 0.001
      From worker 4:	Set parameter ScaleFlag to value 2
      From worker 4:	Set parameter BarConvTol to value 1e-08
      From worker 4:	Set parameter ObjScale to value 100000000
      From worker 4:	Set parameter QCPDual to value 1
      From worker 7:	TRYING TO SOLVE SUBPROBLEM!
      From worker 7:	Set parameter Method to value 2
      From worker 7:	Set parameter Crossover to value 1
      From worker 7:	Set parameter MIPGap to value 0.001
      From worker 7:	Set parameter ScaleFlag to value 2
      From worker 7:	Set parameter BarConvTol to value 1e-08
      From worker 7:	Set parameter ObjScale to value 100000000
      From worker 7:	Set parameter QCPDual to value 1
      From worker 8:	TRYING TO SOLVE SUBPROBLEM!
      From worker 8:	Set parameter Method to value 2
      From worker 8:	Set parameter Crossover to value 1
      From worker 8:	Set parameter MIPGap to value 0.001
      From worker 8:	Set parameter ScaleFlag to value 2
      From worker 8:	Set parameter BarConvTol to value 1e-08
      From worker 8:	Set parameter ObjScale to value 100000000
      From worker 8:	Set parameter QCPDual to value 1
      From worker 9:	TRYING TO SOLVE SUBPROBLEM!
      From worker 9:	Set parameter Method to value 2
      From worker 9:	Set parameter Crossover to value 1
      From worker 9:	Set parameter MIPGap to value 0.001
      From worker 9:	Set parameter ScaleFlag to value 2
      From worker 9:	Set parameter BarConvTol to value 1e-08
      From worker 9:	Set parameter ObjScale to value 100000000
      From worker 9:	Set parameter QCPDual to value 1
      From worker 10:	TRYING TO SOLVE SUBPROBLEM!
      From worker 10:	Set parameter Method to value 2
      From worker 10:	Set parameter Crossover to value 1
      From worker 10:	Set parameter MIPGap to value 0.001
      From worker 10:	Set parameter ScaleFlag to value 2
      From worker 10:	Set parameter BarConvTol to value 1e-08
      From worker 10:	Set parameter ObjScale to value 100000000
      From worker 10:	Set parameter QCPDual to value 1
      From worker 12:	TRYING TO SOLVE SUBPROBLEM!
      From worker 12:	Set parameter Method to value 2
      From worker 12:	Set parameter Crossover to value 1
      From worker 12:	Set parameter MIPGap to value 0.001
      From worker 12:	Set parameter ScaleFlag to value 2
      From worker 12:	Set parameter BarConvTol to value 1e-08
      From worker 12:	Set parameter ObjScale to value 100000000
      From worker 12:	Set parameter QCPDual to value 1
      From worker 13:	TRYING TO SOLVE SUBPROBLEM!
      From worker 13:	Set parameter Method to value 2
      From worker 13:	Set parameter Crossover to value 1
      From worker 13:	Set parameter MIPGap to value 0.001
      From worker 13:	Set parameter ScaleFlag to value 2
      From worker 13:	Set parameter BarConvTol to value 1e-08
      From worker 13:	Set parameter ObjScale to value 100000000
      From worker 13:	Set parameter QCPDual to value 1
      From worker 14:	TRYING TO SOLVE SUBPROBLEM!
      From worker 14:	Set parameter Method to value 2
      From worker 14:	Set parameter Crossover to value 1
      From worker 14:	Set parameter MIPGap to value 0.001
      From worker 14:	Set parameter ScaleFlag to value 2
      From worker 14:	Set parameter BarConvTol to value 1e-08
      From worker 14:	Set parameter ObjScale to value 100000000
      From worker 14:	Set parameter QCPDual to value 1
      From worker 15:	TRYING TO SOLVE SUBPROBLEM!
      From worker 15:	Set parameter Method to value 2
      From worker 15:	Set parameter Crossover to value 1
      From worker 15:	Set parameter MIPGap to value 0.001
      From worker 15:	Set parameter ScaleFlag to value 2
      From worker 15:	Set parameter BarConvTol to value 1e-08
      From worker 15:	Set parameter ObjScale to value 100000000
      From worker 15:	Set parameter QCPDual to value 1
      From worker 16:	TRYING TO SOLVE SUBPROBLEM!
      From worker 16:	Set parameter Method to value 2
      From worker 16:	Set parameter Crossover to value 1
      From worker 16:	Set parameter MIPGap to value 0.001
      From worker 16:	Set parameter ScaleFlag to value 2
      From worker 16:	Set parameter BarConvTol to value 1e-08
      From worker 16:	Set parameter ObjScale to value 100000000
      From worker 16:	Set parameter QCPDual to value 1
      From worker 17:	TRYING TO SOLVE SUBPROBLEM!
      From worker 17:	Set parameter Method to value 2
      From worker 17:	Set parameter Crossover to value 1
      From worker 17:	Set parameter MIPGap to value 0.001
      From worker 17:	Set parameter ScaleFlag to value 2
      From worker 17:	Set parameter BarConvTol to value 1e-08
      From worker 17:	Set parameter ObjScale to value 100000000
      From worker 17:	Set parameter QCPDual to value 1
      From worker 18:	TRYING TO SOLVE SUBPROBLEM!
      From worker 19:	TRYING TO SOLVE SUBPROBLEM!
      From worker 19:	Set parameter Method to value 2
      From worker 19:	Set parameter Crossover to value 1
      From worker 19:	Set parameter MIPGap to value 0.001
      From worker 19:	Set parameter ScaleFlag to value 2
      From worker 19:	Set parameter BarConvTol to value 1e-08
      From worker 19:	Set parameter ObjScale to value 100000000
      From worker 19:	Set parameter QCPDual to value 1
      From worker 20:	TRYING TO SOLVE SUBPROBLEM!
      From worker 21:	TRYING TO SOLVE SUBPROBLEM!
      From worker 20:	Set parameter Method to value 2
      From worker 20:	Set parameter Crossover to value 1
      From worker 20:	Set parameter MIPGap to value 0.001
      From worker 20:	Set parameter ScaleFlag to value 2
      From worker 20:	Set parameter BarConvTol to value 1e-08
      From worker 20:	Set parameter ObjScale to value 100000000
      From worker 20:	Set parameter QCPDual to value 1
      From worker 25:	TRYING TO SOLVE SUBPROBLEM!
      From worker 18:	Set parameter Method to value 2
      From worker 18:	Set parameter Crossover to value 1
      From worker 18:	Set parameter MIPGap to value 0.001
      From worker 18:	Set parameter ScaleFlag to value 2
      From worker 18:	Set parameter BarConvTol to value 1e-08
      From worker 18:	Set parameter ObjScale to value 100000000
      From worker 18:	Set parameter QCPDual to value 1
      From worker 26:	TRYING TO SOLVE SUBPROBLEM!
      From worker 21:	Set parameter Method to value 2
      From worker 21:	Set parameter Crossover to value 1
      From worker 21:	Set parameter MIPGap to value 0.001
      From worker 21:	Set parameter ScaleFlag to value 2
      From worker 21:	Set parameter BarConvTol to value 1e-08
      From worker 21:	Set parameter ObjScale to value 100000000
      From worker 21:	Set parameter QCPDual to value 1
      From worker 25:	Set parameter Method to value 2
      From worker 25:	Set parameter Crossover to value 1
      From worker 25:	Set parameter MIPGap to value 0.001
      From worker 25:	Set parameter ScaleFlag to value 2
      From worker 25:	Set parameter BarConvTol to value 1e-08
      From worker 25:	Set parameter ObjScale to value 100000000
      From worker 25:	Set parameter QCPDual to value 1
      From worker 26:	Set parameter Method to value 2
      From worker 26:	Set parameter Crossover to value 1
      From worker 26:	Set parameter MIPGap to value 0.001
      From worker 26:	Set parameter ScaleFlag to value 2
      From worker 26:	Set parameter BarConvTol to value 1e-08
      From worker 26:	Set parameter ObjScale to value 100000000
      From worker 26:	Set parameter QCPDual to value 1
      From worker 24:	TRYING TO SOLVE SUBPROBLEM!
      From worker 24:	Set parameter Method to value 2
      From worker 24:	Set parameter Crossover to value 1
      From worker 24:	Set parameter MIPGap to value 0.001
      From worker 24:	Set parameter ScaleFlag to value 2
      From worker 24:	Set parameter BarConvTol to value 1e-08
      From worker 24:	Set parameter ObjScale to value 100000000
      From worker 24:	Set parameter QCPDual to value 1
      From worker 22:	TRYING TO SOLVE SUBPROBLEM!
      From worker 11:	TRYING TO SOLVE SUBPROBLEM!
      From worker 11:	Set parameter Method to value 2
      From worker 11:	Set parameter Crossover to value 1
      From worker 11:	Set parameter MIPGap to value 0.001
      From worker 11:	Set parameter ScaleFlag to value 2
      From worker 11:	Set parameter BarConvTol to value 1e-08
      From worker 11:	Set parameter ObjScale to value 100000000
      From worker 11:	Set parameter QCPDual to value 1
      From worker 22:	Set parameter Method to value 2
      From worker 22:	Set parameter Crossover to value 1
      From worker 22:	Set parameter MIPGap to value 0.001
      From worker 22:	Set parameter ScaleFlag to value 2
      From worker 22:	Set parameter BarConvTol to value 1e-08
      From worker 22:	Set parameter ObjScale to value 100000000
      From worker 22:	Set parameter QCPDual to value 1
      From worker 27:	TRYING TO SOLVE SUBPROBLEM!
      From worker 27:	Set parameter Method to value 2
      From worker 27:	Set parameter Crossover to value 1
      From worker 27:	Set parameter MIPGap to value 0.001
      From worker 27:	Set parameter ScaleFlag to value 2
      From worker 27:	Set parameter BarConvTol to value 1e-08
      From worker 27:	Set parameter ObjScale to value 100000000
      From worker 27:	Set parameter QCPDual to value 1
      From worker 23:	TRYING TO SOLVE SUBPROBLEM!
      From worker 23:	Set parameter Method to value 2
      From worker 23:	Set parameter Crossover to value 1
      From worker 23:	Set parameter MIPGap to value 0.001
      From worker 23:	Set parameter ScaleFlag to value 2
      From worker 23:	Set parameter BarConvTol to value 1e-08
      From worker 23:	Set parameter ObjScale to value 100000000
      From worker 23:	Set parameter QCPDual to value 1
      From worker 4:	Time for solving subproblem was 2.667897477616667 minutes
      From worker 4:	OBJECTIVE OF SUBPROBLEM IS : 1.7362515169194702e7
      From worker 4:	4.1775738000896677e-10
      From worker 8:	Time for solving subproblem was 2.7825450067 minutes
      From worker 8:	OBJECTIVE OF SUBPROBLEM IS : 1.6690890248741567e7
      From worker 8:	6.831260338891765e-9
      From worker 3:	Time for solving subproblem was 2.949143674916667 minutes
      From worker 3:	OBJECTIVE OF SUBPROBLEM IS : 1.7128745160481207e7
      From worker 3:	6.789019019851561e-9
      From worker 17:	Time for solving subproblem was 2.965804298616667 minutes
      From worker 17:	OBJECTIVE OF SUBPROBLEM IS : 1.6679410110163923e7
      From worker 17:	4.9628308758056174e-9
      From worker 5:	Time for solving subproblem was 3.001396166483333 minutes
      From worker 5:	OBJECTIVE OF SUBPROBLEM IS : 1.685463431500613e7
      From worker 5:	7.711695975760678e-7
      From worker 16:	Time for solving subproblem was 3.0514045946666664 minutes
      From worker 16:	OBJECTIVE OF SUBPROBLEM IS : 1.6335414217697987e7
      From worker 16:	1.5051411251679745e-6
      From worker 6:	Time for solving subproblem was 3.0550169819 minutes
      From worker 6:	OBJECTIVE OF SUBPROBLEM IS : 1.6496245171095522e7
      From worker 6:	1.117631385871214e-6
      From worker 11:	Time for solving subproblem was 3.060130591633333 minutes
      From worker 11:	OBJECTIVE OF SUBPROBLEM IS : 1.6086577492940128e7
      From worker 11:	1.423554265191517e-6
      From worker 15:	Time for solving subproblem was 3.2343389799833333 minutes
      From worker 15:	OBJECTIVE OF SUBPROBLEM IS : 1.6341719812335024e7
      From worker 15:	4.1227436669303023e-11
      From worker 7:	Time for solving subproblem was 3.3082903481833332 minutes
      From worker 7:	OBJECTIVE OF SUBPROBLEM IS : 1.6427039585032398e7
      From worker 7:	7.672272066057769e-12
      From worker 14:	Time for solving subproblem was 3.313608556316667 minutes
      From worker 14:	OBJECTIVE OF SUBPROBLEM IS : 1.5929144401005387e7
      From worker 14:	1.709492510356262e-6
      From worker 10:	Time for solving subproblem was 3.4289218349 minutes
      From worker 10:	OBJECTIVE OF SUBPROBLEM IS : 1.6131165181827899e7
      From worker 10:	3.244294890443335e-11
      From worker 12:	Time for solving subproblem was 3.4526696914333335 minutes
      From worker 12:	OBJECTIVE OF SUBPROBLEM IS : 1.6745281441300021e7
      From worker 12:	1.2023410314250978e-10
      From worker 26:	Time for solving subproblem was 3.4527977398333336 minutes
      From worker 26:	OBJECTIVE OF SUBPROBLEM IS : 2.793918366764913e8
      From worker 26:	1.5073054190648768e-7
      From worker 9:	Time for solving subproblem was 3.4566156946000004 minutes
      From worker 9:	OBJECTIVE OF SUBPROBLEM IS : 1.6385636240900744e7
      From worker 9:	2.35193681387114e-11
      From worker 2:	Time for solving subproblem was 3.5011735658666665 minutes
      From worker 2:	OBJECTIVE OF SUBPROBLEM IS : 1.679482086678637e7
      From worker 2:	8.147195639795117e-10
      From worker 19:	Time for solving subproblem was 3.556849754166667 minutes
      From worker 19:	OBJECTIVE OF SUBPROBLEM IS : 1.7473984953178972e7
      From worker 19:	2.300874487629567e-6
      From worker 18:	Time for solving subproblem was 3.59504482065 minutes
      From worker 18:	OBJECTIVE OF SUBPROBLEM IS : 1.6994589594137855e7
      From worker 18:	1.8677234519892913e-9
      From worker 20:	Time for solving subproblem was 3.6212929032833334 minutes
      From worker 20:	OBJECTIVE OF SUBPROBLEM IS : 1.802819414229426e7
      From worker 20:	1.9093814724604165e-7
      From worker 13:	Time for solving subproblem was 3.6924799845666665 minutes
      From worker 13:	OBJECTIVE OF SUBPROBLEM IS : 1.6220085836642038e7
      From worker 13:	4.245940057586287e-11
      From worker 24:	Time for solving subproblem was 3.7125709116333336 minutes
      From worker 24:	OBJECTIVE OF SUBPROBLEM IS : 3.582207227041141e8
      From worker 24:	3.754575962526664e-5
      From worker 21:	Time for solving subproblem was 3.8507344268666666 minutes
      From worker 21:	OBJECTIVE OF SUBPROBLEM IS : 3.3055634925315734e7
      From worker 21:	1.852254751083175e-8
      From worker 22:	Time for solving subproblem was 3.85368321265 minutes
      From worker 22:	OBJECTIVE OF SUBPROBLEM IS : 1.3161845696314433e8
      From worker 22:	3.9172665537990075e-7
      From worker 27:	Time for solving subproblem was 3.868147248316667 minutes
      From worker 27:	OBJECTIVE OF SUBPROBLEM IS : 6.981109594692079e8
      From worker 27:	4.608337331618655e-6
      From worker 25:	Time for solving subproblem was 3.9128181176666668 minutes
      From worker 25:	OBJECTIVE OF SUBPROBLEM IS : 8.958184655734724e7
      From worker 25:	1.6228718677653267e-6
      From worker 23:	Time for solving subproblem was 3.9242886938166666 minutes
      From worker 23:	OBJECTIVE OF SUBPROBLEM IS : 5.935730722140283e7
      From worker 23:	2.604077214794588e-6
Time to run distributed subproblems is 3.95138891815 minutes
Time to copy planning_sol was 2.418333333333333e-7 minutes
Updating the planning problem....done (it took 0.0072879791259765625 s).
TRYING TO SOLVE PLANNING PROBLEM!
TIME FOR SOLVING (LP?) PLANNING PROBLEM IS 0.00530946 seconds
NUMBER OF BUILDS IS 57.0
Solving the planning problem required 6.491850137710571 seconds
k = 144      LB = 2.0914583280920725e9     UB = 2.3366432913727846e9       Gap = 0.11723157950958625       CPU Time = 37982.031484127045
      From worker 2:	TRYING TO SOLVE SUBPROBLEM!
      From worker 2:	Set parameter Method to value 2
      From worker 2:	Set parameter Crossover to value 1
      From worker 2:	Set parameter MIPGap to value 0.001
      From worker 2:	Set parameter ScaleFlag to value 2
      From worker 2:	Set parameter BarConvTol to value 1e-08
      From worker 2:	Set parameter ObjScale to value 100000000
      From worker 2:	Set parameter QCPDual to value 1
      From worker 3:	TRYING TO SOLVE SUBPROBLEM!
      From worker 3:	Set parameter Method to value 2
      From worker 3:	Set parameter Crossover to value 1
      From worker 3:	Set parameter MIPGap to value 0.001
      From worker 3:	Set parameter ScaleFlag to value 2
      From worker 3:	Set parameter BarConvTol to value 1e-08
      From worker 3:	Set parameter ObjScale to value 100000000
      From worker 3:	Set parameter QCPDual to value 1
      From worker 4:	TRYING TO SOLVE SUBPROBLEM!
      From worker 4:	Set parameter Method to value 2
      From worker 4:	Set parameter Crossover to value 1
      From worker 4:	Set parameter MIPGap to value 0.001
      From worker 4:	Set parameter ScaleFlag to value 2
      From worker 4:	Set parameter BarConvTol to value 1e-08
      From worker 4:	Set parameter ObjScale to value 100000000
      From worker 4:	Set parameter QCPDual to value 1
      From worker 6:	TRYING TO SOLVE SUBPROBLEM!
      From worker 6:	Set parameter Method to value 2
      From worker 6:	Set parameter Crossover to value 1
      From worker 6:	Set parameter MIPGap to value 0.001
      From worker 6:	Set parameter ScaleFlag to value 2
      From worker 6:	Set parameter BarConvTol to value 1e-08
      From worker 6:	Set parameter ObjScale to value 100000000
      From worker 6:	Set parameter QCPDual to value 1
      From worker 7:	TRYING TO SOLVE SUBPROBLEM!
      From worker 7:	Set parameter Method to value 2
      From worker 7:	Set parameter Crossover to value 1
      From worker 7:	Set parameter MIPGap to value 0.001
      From worker 7:	Set parameter ScaleFlag to value 2
      From worker 7:	Set parameter BarConvTol to value 1e-08
      From worker 7:	Set parameter ObjScale to value 100000000
      From worker 7:	Set parameter QCPDual to value 1
      From worker 8:	TRYING TO SOLVE SUBPROBLEM!
      From worker 8:	Set parameter Method to value 2
      From worker 8:	Set parameter Crossover to value 1
      From worker 8:	Set parameter MIPGap to value 0.001
      From worker 8:	Set parameter ScaleFlag to value 2
      From worker 8:	Set parameter BarConvTol to value 1e-08
      From worker 8:	Set parameter ObjScale to value 100000000
      From worker 8:	Set parameter QCPDual to value 1
      From worker 9:	TRYING TO SOLVE SUBPROBLEM!
      From worker 9:	Set parameter Method to value 2
      From worker 9:	Set parameter Crossover to value 1
      From worker 9:	Set parameter MIPGap to value 0.001
      From worker 9:	Set parameter ScaleFlag to value 2
      From worker 9:	Set parameter BarConvTol to value 1e-08
      From worker 9:	Set parameter ObjScale to value 100000000
      From worker 9:	Set parameter QCPDual to value 1
      From worker 10:	TRYING TO SOLVE SUBPROBLEM!
      From worker 10:	Set parameter Method to value 2
      From worker 10:	Set parameter Crossover to value 1
      From worker 10:	Set parameter MIPGap to value 0.001
      From worker 10:	Set parameter ScaleFlag to value 2
      From worker 10:	Set parameter BarConvTol to value 1e-08
      From worker 10:	Set parameter ObjScale to value 100000000
      From worker 10:	Set parameter QCPDual to value 1
      From worker 12:	TRYING TO SOLVE SUBPROBLEM!
      From worker 12:	Set parameter Method to value 2
      From worker 12:	Set parameter Crossover to value 1
      From worker 12:	Set parameter MIPGap to value 0.001
      From worker 12:	Set parameter ScaleFlag to value 2
      From worker 12:	Set parameter BarConvTol to value 1e-08
      From worker 12:	Set parameter ObjScale to value 100000000
      From worker 12:	Set parameter QCPDual to value 1
      From worker 13:	TRYING TO SOLVE SUBPROBLEM!
      From worker 13:	Set parameter Method to value 2
      From worker 13:	Set parameter Crossover to value 1
      From worker 13:	Set parameter MIPGap to value 0.001
      From worker 13:	Set parameter ScaleFlag to value 2
      From worker 13:	Set parameter BarConvTol to value 1e-08
      From worker 13:	Set parameter ObjScale to value 100000000
      From worker 13:	Set parameter QCPDual to value 1
      From worker 11:	TRYING TO SOLVE SUBPROBLEM!
      From worker 11:	Set parameter Method to value 2
      From worker 11:	Set parameter Crossover to value 1
      From worker 11:	Set parameter MIPGap to value 0.001
      From worker 11:	Set parameter ScaleFlag to value 2
      From worker 11:	Set parameter BarConvTol to value 1e-08
      From worker 11:	Set parameter ObjScale to value 100000000
      From worker 11:	Set parameter QCPDual to value 1
      From worker 14:	TRYING TO SOLVE SUBPROBLEM!
      From worker 14:	Set parameter Method to value 2
      From worker 14:	Set parameter Crossover to value 1
      From worker 14:	Set parameter MIPGap to value 0.001
      From worker 14:	Set parameter ScaleFlag to value 2
      From worker 14:	Set parameter BarConvTol to value 1e-08
      From worker 14:	Set parameter ObjScale to value 100000000
      From worker 14:	Set parameter QCPDual to value 1
      From worker 15:	TRYING TO SOLVE SUBPROBLEM!
      From worker 15:	Set parameter Method to value 2
      From worker 15:	Set parameter Crossover to value 1
      From worker 15:	Set parameter MIPGap to value 0.001
      From worker 15:	Set parameter ScaleFlag to value 2
      From worker 15:	Set parameter BarConvTol to value 1e-08
      From worker 15:	Set parameter ObjScale to value 100000000
      From worker 15:	Set parameter QCPDual to value 1
      From worker 16:	TRYING TO SOLVE SUBPROBLEM!
      From worker 16:	Set parameter Method to value 2
      From worker 16:	Set parameter Crossover to value 1
      From worker 16:	Set parameter MIPGap to value 0.001
      From worker 16:	Set parameter ScaleFlag to value 2
      From worker 16:	Set parameter BarConvTol to value 1e-08
      From worker 16:	Set parameter ObjScale to value 100000000
      From worker 16:	Set parameter QCPDual to value 1
      From worker 18:	TRYING TO SOLVE SUBPROBLEM!
      From worker 18:	Set parameter Method to value 2
      From worker 18:	Set parameter Crossover to value 1
      From worker 18:	Set parameter MIPGap to value 0.001
      From worker 18:	Set parameter ScaleFlag to value 2
      From worker 18:	Set parameter BarConvTol to value 1e-08
      From worker 18:	Set parameter ObjScale to value 100000000
      From worker 18:	Set parameter QCPDual to value 1
      From worker 17:	TRYING TO SOLVE SUBPROBLEM!
      From worker 17:	Set parameter Method to value 2
      From worker 17:	Set parameter Crossover to value 1
      From worker 17:	Set parameter MIPGap to value 0.001
      From worker 17:	Set parameter ScaleFlag to value 2
      From worker 17:	Set parameter BarConvTol to value 1e-08
      From worker 17:	Set parameter ObjScale to value 100000000
      From worker 17:	Set parameter QCPDual to value 1
      From worker 19:	TRYING TO SOLVE SUBPROBLEM!
      From worker 20:	TRYING TO SOLVE SUBPROBLEM!
      From worker 21:	TRYING TO SOLVE SUBPROBLEM!
      From worker 22:	TRYING TO SOLVE SUBPROBLEM!
      From worker 5:	TRYING TO SOLVE SUBPROBLEM!
      From worker 23:	TRYING TO SOLVE SUBPROBLEM!
      From worker 26:	TRYING TO SOLVE SUBPROBLEM!
      From worker 20:	Set parameter Method to value 2
      From worker 20:	Set parameter Crossover to value 1
      From worker 20:	Set parameter MIPGap to value 0.001
      From worker 20:	Set parameter ScaleFlag to value 2
      From worker 20:	Set parameter BarConvTol to value 1e-08
      From worker 20:	Set parameter ObjScale to value 100000000
      From worker 20:	Set parameter QCPDual to value 1
      From worker 25:	TRYING TO SOLVE SUBPROBLEM!
      From worker 24:	TRYING TO SOLVE SUBPROBLEM!
      From worker 5:	Set parameter Method to value 2
      From worker 5:	Set parameter Crossover to value 1
      From worker 5:	Set parameter MIPGap to value 0.001
      From worker 5:	Set parameter ScaleFlag to value 2
      From worker 5:	Set parameter BarConvTol to value 1e-08
      From worker 5:	Set parameter ObjScale to value 100000000
      From worker 5:	Set parameter QCPDual to value 1
      From worker 19:	Set parameter Method to value 2
      From worker 19:	Set parameter Crossover to value 1
      From worker 19:	Set parameter MIPGap to value 0.001
      From worker 19:	Set parameter ScaleFlag to value 2
      From worker 19:	Set parameter BarConvTol to value 1e-08
      From worker 19:	Set parameter ObjScale to value 100000000
      From worker 19:	Set parameter QCPDual to value 1
      From worker 22:	Set parameter Method to value 2
      From worker 22:	Set parameter Crossover to value 1
      From worker 22:	Set parameter MIPGap to value 0.001
      From worker 22:	Set parameter ScaleFlag to value 2
      From worker 22:	Set parameter BarConvTol to value 1e-08
      From worker 22:	Set parameter ObjScale to value 100000000
      From worker 22:	Set parameter QCPDual to value 1
      From worker 21:	Set parameter Method to value 2
      From worker 21:	Set parameter Crossover to value 1
      From worker 21:	Set parameter MIPGap to value 0.001
      From worker 21:	Set parameter ScaleFlag to value 2
      From worker 21:	Set parameter BarConvTol to value 1e-08
      From worker 21:	Set parameter ObjScale to value 100000000
      From worker 21:	Set parameter QCPDual to value 1
      From worker 23:	Set parameter Method to value 2
      From worker 23:	Set parameter Crossover to value 1
      From worker 23:	Set parameter MIPGap to value 0.001
      From worker 23:	Set parameter ScaleFlag to value 2
      From worker 23:	Set parameter BarConvTol to value 1e-08
      From worker 23:	Set parameter ObjScale to value 100000000
      From worker 23:	Set parameter QCPDual to value 1
      From worker 25:	Set parameter Method to value 2
      From worker 25:	Set parameter Crossover to value 1
      From worker 25:	Set parameter MIPGap to value 0.001
      From worker 25:	Set parameter ScaleFlag to value 2
      From worker 25:	Set parameter BarConvTol to value 1e-08
      From worker 25:	Set parameter ObjScale to value 100000000
      From worker 25:	Set parameter QCPDual to value 1
      From worker 26:	Set parameter Method to value 2
      From worker 26:	Set parameter Crossover to value 1
      From worker 26:	Set parameter MIPGap to value 0.001
      From worker 26:	Set parameter ScaleFlag to value 2
      From worker 26:	Set parameter BarConvTol to value 1e-08
      From worker 26:	Set parameter ObjScale to value 100000000
